Archive Member Header (000057AC):
  Name:     /0                (o:\winmain.obj.x86fre\ds\adsi\oledsiid\winnt\objfre\i386\guid.obj)
     * Section: 0107  Len: 0002C  Relocs: 0002  LineNums: 0000
056D   1EE 00000000  0000 STATIC   .debug$S
     * Section: 0108  Len: 00030  Relocs: 0002  LineNums: 0000
056F   1EF 00000000  0000 STATIC   .debug$S
     * Section: 0109  Len: 00030  Relocs: 0002  LineNums: 0000
0571   1F0 00000000  0000 STATIC   .debug$S
     * Section: 010A  Len: 00030  Relocs: 0002  LineNums: 0000
0573   1F1 00000000  0000 STATIC   .debug$S
     * Section: 010B  Len: 00030  Relocs: 0002  LineNums: 0000
0575   1F2 00000000  0000 STATIC   .debug$S
     * Section: 010C  Len: 00034  Relocs: 0002  LineNums: 0000
0577   1F3 00000000  0000 STATIC   .debug$S
     * Section: 010D  Len: 00028  Relocs: 0002  LineNums: 0000
0579   1F4 00000000  0000 STATIC   .debug$S
     * Section: 010E  Len: 0002C  Relocs: 0002  LineNums: 0000
057B   1F5 00000000  0000 STATIC   .debug$S
     * Section: 010F  Len: 00028  Relocs: 0002  LineNums: 0000
057D   1F6 00000000  0000 STATIC   .debug$S
     * Section: 0110  Len: 00028  Relocs: 0002  LineNums: 0000
057F   1F7 00000000  0000 STATIC   .debug$S
     * Section: 0111  Len: 0002C  Relocs: 0002  LineNums: 0000
0581   1F8 00000000  0000 STATIC   .debug$S
     * Section: 0112  Len: 00028  Relocs: 0002  LineNums: 0000
0583   1F9 00000000  0000 STATIC   .debug$S
     * Section: 0113  Len: 0002C  Relocs: 0002  LineNums: 0000
0585   1FA 00000000  0000 STATIC   .debug$S
     * Section: 0114  Len: 00030  Relocs: 0002  LineNums: 0000
0587   1FB 00000000  0000 STATIC   .debug$S
     * Section: 0115  Len: 00030  Relocs: 0002  LineNums: 0000
0589   1FC 00000000  0000 STATIC   .debug$S
     * Section: 0116  Len: 00038  Relocs: 0002  LineNums: 0000
058B   1FD 00000000  0000 STATIC   .debug$S
     * Section: 0117  Len: 0002C  Relocs: 0002  LineNums: 0000
058D   1FE 00000000  0000 STATIC   .debug$S
     * Section: 0118  Len: 00030  Relocs: 0002  LineNums: 0000
058F   1FF 00000000  0000 STATIC   .debug$S
     * Section: 0119  Len: 00030  Relocs: 0002  LineNums: 0000
0591   200 00000000  0000 STATIC   .debug$S
     * Section: 011A  Len: 00030  Relocs: 0002  LineNums: 0000
0593   201 00000000  0000 STATIC   .debug$S
     * Section: 011B  Len: 00034  Relocs: 0002  LineNums: 0000
0595   202 00000000  0000 STATIC   .debug$S
     * Section: 011C  Len: 00030  Relocs: 0002  LineNums: 0000
0597   203 00000000  0000 STATIC   .debug$S
     * Section: 011D  Len: 00034  Relocs: 0002  LineNums: 0000
0599   204 00000000  0000 STATIC   .debug$S
     * Section: 011E  Len: 00034  Relocs: 0002  LineNums: 0000
059B   205 00000000  0000 STATIC   .debug$S
     * Section: 011F  Len: 00030  Relocs: 0002  LineNums: 0000
059D   206 00000000  0000 STATIC   .debug$S
     * Section: 0120  Len: 00030  Relocs: 0002  LineNums: 0000
059F   207 00000000  0000 STATIC   .debug$S
     * Section: 0121  Len: 00038  Relocs: 0002  LineNums: 0000
05A1   208 00000000  0000 STATIC   .debug$S
     * Section: 0122  Len: 00034  Relocs: 0002  LineNums: 0000
05A3   209 00000000  0000 STATIC   .debug$S
     * Section: 0123  Len: 00030  Relocs: 0002  LineNums: 0000
05A5   20A 00000000  0000 STATIC   .debug$S
     * Section: 0124  Len: 0002C  Relocs: 0002  LineNums: 0000
05A7   20B 00000000  0000 STATIC   .debug$S
     * Section: 0125  Len: 00034  Relocs: 0002  LineNums: 0000
05A9   20C 00000000  0000 STATIC   .debug$S
     * Section: 0126  Len: 00034  Relocs: 0002  LineNums: 0000
05AB   20D 00000000  0000 STATIC   .debug$S
     * Section: 0127  Len: 00030  Relocs: 0002  LineNums: 0000
05AD   20E 00000000  0000 STATIC   .debug$S
     * Section: 0128  Len: 0002C  Relocs: 0002  LineNums: 0000
05AF   20F 00000000  0000 STATIC   .debug$S
     * Section: 0129  Len: 00034  Relocs: 0002  LineNums: 0000
05B1   210 00000000  0000 STATIC   .debug$S
     * Section: 012A  Len: 00030  Relocs: 0002  LineNums: 0000
05B3   211 00000000  0000 STATIC   .debug$S
     * Section: 012B  Len: 0002C  Relocs: 0002  LineNums: 0000
05B5   212 00000000  0000 STATIC   .debug$S
     * Section: 012C  Len: 00038  Relocs: 0002  LineNums: 0000
05B7   213 00000000  0000 STATIC   .debug$S
     * Section: 012D  Len: 0003C  Relocs: 0002  LineNums: 0000
05B9   214 00000000  0000 STATIC   .debug$S
     * Section: 012E  Len: 0003C  Relocs: 0002  LineNums: 0000
05BB   215 00000000  0000 STATIC   .debug$S
     * Section: 012F  Len: 00034  Relocs: 0002  LineNums: 0000
05BD   216 00000000  0000 STATIC   .debug$S
     * Section: 0130  Len: 0003C  Relocs: 0002  LineNums: 0000
05BF   217 00000000  0000 STATIC   .debug$S
     * Section: 0131  Len: 00038  Relocs: 0002  LineNums: 0000
05C1   218 00000000  0000 STATIC   .debug$S
     * Section: 0132  Len: 00038  Relocs: 0002  LineNums: 0000
05C3   219 00000000  0000 STATIC   .debug$S
     * Section: 0133  Len: 0002C  Relocs: 0002  LineNums: 0000
05C5   21A 00000000  0000 STATIC   .debug$S
     * Section: 0134  Len: 00038  Relocs: 0002  LineNums: 0000
05C7   21B 00000000  0000 STATIC   .debug$S
     * Section: 0135  Len: 00034  Relocs: 0002  LineNums: 0000
05C9   21C 00000000  0000 STATIC   .debug$S
     * Section: 0136  Len: 00034  Relocs: 0002  LineNums: 0000
05CB   21D 00000000  0000 STATIC   .debug$S
     * Section: 0137  Len: 00030  Relocs: 0002  LineNums: 0000
05CD   21E 00000000  0000 STATIC   .debug$S
     * Section: 0138  Len: 0002C  Relocs: 0002  LineNums: 0000
05CF   21F 00000000  0000 STATIC   .debug$S
     * Section: 0139  Len: 00034  Relocs: 0002  LineNums: 0000
05D1   220 00000000  0000 STATIC   .debug$S
     * Section: 013A  Len: 00030  Relocs: 0002  LineNums: 0000
05D3   221 00000000  0000 STATIC   .debug$S
     * Section: 013B  Len: 0002C  Relocs: 0002  LineNums: 0000
05D5   222 00000000  0000 STATIC   .debug$S
     * Section: 013C  Len: 00030  Relocs: 0002  LineNums: 0000
05D7   223 00000000  0000 STATIC   .debug$S
     * Section: 013D  Len: 00034  Relocs: 0002  LineNums: 0000
05D9   224 00000000  0000 STATIC   .debug$S
     * Section: 013E  Len: 0002C  Relocs: 0002  LineNums: 0000
05DB   225 00000000  0000 STATIC   .debug$S
     * Section: 013F  Len: 00038  Relocs: 0002  LineNums: 0000
05DD   226 00000000  0000 STATIC   .debug$S
     * Section: 0140  Len: 00034  Relocs: 0002  LineNums: 0000
05DF   227 00000000  0000 STATIC   .debug$S
     * Section: 0141  Len: 00038  Relocs: 0002  LineNums: 0000
05E1   228 00000000  0000 STATIC   .debug$S
     * Section: 0142  Len: 00030  Relocs: 0002  LineNums: 0000
05E3   229 00000000  0000 STATIC   .debug$S
     * Section: 0143  Len: 00030  Relocs: 0002  LineNums: 0000
05E5   22A 00000000  0000 STATIC   .debug$S
     * Section: 0144  Len: 00038  Relocs: 0002  LineNums: 0000
05E7   22B 00000000  0000 STATIC   .debug$S
     * Section: 0145  Len: 0002C  Relocs: 0002  LineNums: 0000
05E9   22C 00000000  0000 STATIC   .debug$S
     * Section: 0146  Len: 0002C  Relocs: 0002  LineNums: 0000
05EB   22D 00000000  0000 STATIC   .debug$S
     * Section: 0147  Len: 00028  Relocs: 0002  LineNums: 0000
05ED   22E 00000000  0000 STATIC   .debug$S
     * Section: 0148  Len: 0002C  Relocs: 0002  LineNums: 0000
05EF   22F 00000000  0000 STATIC   .debug$S
     * Section: 0149  Len: 00030  Relocs: 0002  LineNums: 0000
05F1   230 00000000  0000 STATIC   .debug$S
     * Section: 014A  Len: 00034  Relocs: 0002  LineNums: 0000
05F3   231 00000000  0000 STATIC   .debug$S
     * Section: 014B  Len: 0002C  Relocs: 0002  LineNums: 0000
05F5   232 00000000  0000 STATIC   .debug$S
     * Section: 014C  Len: 0002C  Relocs: 0002  LineNums: 0000
05F7   233 00000000  0000 STATIC   .debug$S
     * Section: 014D  Len: 0002C  Relocs: 0002  LineNums: 0000
05F9   234 00000000  0000 STATIC   .debug$S
     * Section: 014E  Len: 0002C  Relocs: 0002  LineNums: 0000
05FB   235 00000000  0000 STATIC   .debug$S
     * Section: 014F  Len: 00034  Relocs: 0002  LineNums: 0000
05FD   236 00000000  0000 STATIC   .debug$S
     * Section: 0150  Len: 00038  Relocs: 0002  LineNums: 0000
05FF   237 00000000  0000 STATIC   .debug$S
     * Section: 0151  Len: 00030  Relocs: 0002  LineNums: 0000
0601   238 00000000  0000 STATIC   .debug$S
     * Section: 0152  Len: 0002C  Relocs: 0002  LineNums: 0000
0603   239 00000000  0000 STATIC   .debug$S
     * Section: 0153  Len: 00030  Relocs: 0002  LineNums: 0000
0605   23A 00000000  0000 STATIC   .debug$S
     * Section: 0154  Len: 00030  Relocs: 0002  LineNums: 0000
0607   23B 00000000  0000 STATIC   .debug$S
     * Section: 0155  Len: 00038  Relocs: 0002  LineNums: 0000
0609   23C 00000000  0000 STATIC   .debug$S
     * Section: 0156  Len: 0002C  Relocs: 0002  LineNums: 0000
060B   23D 00000000  0000 STATIC   .debug$S
     * Section: 0157  Len: 0002C  Relocs: 0002  LineNums: 0000
060D   23E 00000000  0000 STATIC   .debug$S
     * Section: 0158  Len: 0002C  Relocs: 0002  LineNums: 0000
060F   23F 00000000  0000 STATIC   .debug$S
     * Section: 0159  Len: 00030  Relocs: 0002  LineNums: 0000
0611   240 00000000  0000 STATIC   .debug$S
     * Section: 015A  Len: 00034  Relocs: 0002  LineNums: 0000
0613   241 00000000  0000 STATIC   .debug$S
     * Section: 015B  Len: 00040  Relocs: 0002  LineNums: 0000
0615   242 00000000  0000 STATIC   .debug$S
     * Section: 015C  Len: 00034  Relocs: 0002  LineNums: 0000
0617   243 00000000  0000 STATIC   .debug$S
     * Section: 015D  Len: 00038  Relocs: 0002  LineNums: 0000
0619   244 00000000  0000 STATIC   .debug$S
     * Section: 015E  Len: 00028  Relocs: 0002  LineNums: 0000
061B   245 00000000  0000 STATIC   .debug$S
     * Section: 015F  Len: 0002C  Relocs: 0002  LineNums: 0000
061D   246 00000000  0000 STATIC   .debug$S
     * Section: 0160  Len: 00028  Relocs: 0002  LineNums: 0000
061F   247 00000000  0000 STATIC   .debug$S
     * Section: 0003  Len: 00034  Relocs: 0002  LineNums: 0000
0621   248 00000000  0000 STATIC   .debug$S
     * Section: 0004  Len: 00034  Relocs: 0002  LineNums: 0000
0623   249 00000000  0000 STATIC   .debug$S
     * Section: 0005  Len: 00038  Relocs: 0002  LineNums: 0000
0625   24A 00000000  0000 STATIC   .debug$S
     * Section: 0006  Len: 0002C  Relocs: 0002  LineNums: 0000
0627   24B 00000000  0000 STATIC   .debug$S
     * Section: 0007  Len: 00030  Relocs: 0002  LineNums: 0000
0629   24C 00000000  0000 STATIC   .debug$S
     * Section: 0008  Len: 00038  Relocs: 0002  LineNums: 0000
062B   24D 00000000  0000 STATIC   .debug$S
     * Section: 0009  Len: 00034  Relocs: 0002  LineNums: 0000
062D   24E 00000000  0000 STATIC   .debug$S
     * Section: 000A  Len: 00030  Relocs: 0002  LineNums: 0000
062F   24F 00000000  0000 STATIC   .debug$S
     * Section: 000B  Len: 00038  Relocs: 0002  LineNums: 0000
0631   250 00000000  0000 STATIC   .debug$S
     * Section: 000C  Len: 00038  Relocs: 0002  LineNums: 0000
0633   251 00000000  0000 STATIC   .debug$S
     * Section: 000D  Len: 00040  Relocs: 0002  LineNums: 0000
0635   252 00000000  0000 STATIC   .debug$S
     * Section: 000E  Len: 00034  Relocs: 0002  LineNums: 0000
0637   253 00000000  0000 STATIC   .debug$S
     * Section: 000F  Len: 00038  Relocs: 0002  LineNums: 0000
0639   254 00000000  0000 STATIC   .debug$S
     * Section: 0010  Len: 00030  Relocs: 0002  LineNums: 0000
063B   255 00000000  0000 STATIC   .debug$S
     * Section: 0011  Len: 00044  Relocs: 0002  LineNums: 0000
063D   256 00000000  0000 STATIC   .debug$S
     * Section: 0012  Len: 00048  Relocs: 0002  LineNums: 0000
063F   257 00000000  0000 STATIC   .debug$S
     * Section: 0013  Len: 00040  Relocs: 0002  LineNums: 0000
0641   258 00000000  0000 STATIC   .debug$S
     * Section: 0014  Len: 00044  Relocs: 0002  LineNums: 0000
0643   259 00000000  0000 STATIC   .debug$S
     * Section: 0015  Len: 00038  Relocs: 0002  LineNums: 0000
0645   25A 00000000  0000 STATIC   .debug$S
     * Section: 0016  Len: 00038  Relocs: 0002  LineNums: 0000
0647   25B 00000000  0000 STATIC   .debug$S
     * Section: 0017  Len: 00038  Relocs: 0002  LineNums: 0000
0649   25C 00000000  0000 STATIC   .debug$S
     * Section: 0018  Len: 00030  Relocs: 0002  LineNums: 0000
064B   25D 00000000  0000 STATIC   .debug$S
     * Section: 0019  Len: 00038  Relocs: 0002  LineNums: 0000
064D   25E 00000000  0000 STATIC   .debug$S
     * Section: 001A  Len: 0003C  Relocs: 0002  LineNums: 0000
064F   25F 00000000  0000 STATIC   .debug$S
     * Section: 001B  Len: 00038  Relocs: 0002  LineNums: 0000
0651   260 00000000  0000 STATIC   .debug$S
     * Section: 001C  Len: 00030  Relocs: 0002  LineNums: 0000
0653   261 00000000  0000 STATIC   .debug$S
     * Section: 001D  Len: 00034  Relocs: 0002  LineNums: 0000
0655   262 00000000  0000 STATIC   .debug$S
     * Section: 001E  Len: 00030  Relocs: 0002  LineNums: 0000
0657   263 00000000  0000 STATIC   .debug$S
     * Section: 001F  Len: 00038  Relocs: 0002  LineNums: 0000
0659   264 00000000  0000 STATIC   .debug$S
     * Section: 0020  Len: 00034  Relocs: 0002  LineNums: 0000
065B   265 00000000  0000 STATIC   .debug$S
     * Section: 0021  Len: 00038  Relocs: 0002  LineNums: 0000
065D   266 00000000  0000 STATIC   .debug$S
     * Section: 0022  Len: 0003C  Relocs: 0002  LineNums: 0000
065F   267 00000000  0000 STATIC   .debug$S
     * Section: 0023  Len: 00030  Relocs: 0002  LineNums: 0000
0661   268 00000000  0000 STATIC   .debug$S
     * Section: 0024  Len: 00030  Relocs: 0002  LineNums: 0000
0663   269 00000000  0000 STATIC   .debug$S
     * Section: 0025  Len: 00034  Relocs: 0002  LineNums: 0000
0665   26A 00000000  0000 STATIC   .debug$S
     * Section: 0026  Len: 00030  Relocs: 0002  LineNums: 0000
0667   26B 00000000  0000 STATIC   .debug$S
     * Section: 0027  Len: 00038  Relocs: 0002  LineNums: 0000
0669   26C 00000000  0000 STATIC   .debug$S
     * Section: 0028  Len: 00038  Relocs: 0002  LineNums: 0000
066B   26D 00000000  0000 STATIC   .debug$S
     * Section: 0029  Len: 00034  Relocs: 0002  LineNums: 0000
066D   26E 00000000  0000 STATIC   .debug$S
     * Section: 002A  Len: 00038  Relocs: 0002  LineNums: 0000
066F   26F 00000000  0000 STATIC   .debug$S
     * Section: 002B  Len: 00034  Relocs: 0002  LineNums: 0000
0671   270 00000000  0000 STATIC   .debug$S
     * Section: 002C  Len: 00038  Relocs: 0002  LineNums: 0000
0673   271 00000000  0000 STATIC   .debug$S
     * Section: 002D  Len: 0003C  Relocs: 0002  LineNums: 0000
0675   272 00000000  0000 STATIC   .debug$S
     * Section: 002E  Len: 00030  Relocs: 0002  LineNums: 0000
0677   273 00000000  0000 STATIC   .debug$S
     * Section: 002F  Len: 00038  Relocs: 0002  LineNums: 0000
0679   274 00000000  0000 STATIC   .debug$S
     * Section: 0030  Len: 00034  Relocs: 0002  LineNums: 0000
067B   275 00000000  0000 STATIC   .debug$S
     * Section: 0031  Len: 00030  Relocs: 0002  LineNums: 0000
067D   276 00000000  0000 STATIC   .debug$S
     * Section: 0032  Len: 0003C  Relocs: 0002  LineNums: 0000
067F   277 00000000  0000 STATIC   .debug$S
     * Section: 0033  Len: 0003C  Relocs: 0002  LineNums: 0000
0681   278 00000000  0000 STATIC   .debug$S
     * Section: 0034  Len: 0003C  Relocs: 0002  LineNums: 0000
0683   279 00000000  0000 STATIC   .debug$S
     * Section: 0035  Len: 0003C  Relocs: 0002  LineNums: 0000
0685   27A 00000000  0000 STATIC   .debug$S
     * Section: 0036  Len: 0003C  Relocs: 0002  LineNums: 0000
0687   27B 00000000  0000 STATIC   .debug$S
     * Section: 0037  Len: 0003C  Relocs: 0002  LineNums: 0000
0689   27C 00000000  0000 STATIC   .debug$S
     * Section: 0038  Len: 0003C  Relocs: 0002  LineNums: 0000
068B   27D 00000000  0000 STATIC   .debug$S
     * Section: 0039  Len: 0003C  Relocs: 0002  LineNums: 0000
068D   27E 00000000  0000 STATIC   .debug$S
     * Section: 003A  Len: 0003C  Relocs: 0002  LineNums: 0000
068F   27F 00000000  0000 STATIC   .debug$S
     * Section: 003B  Len: 0003C  Relocs: 0002  LineNums: 0000
0691   280 00000000  0000 STATIC   .debug$S
     * Section: 003C  Len: 0003C  Relocs: 0002  LineNums: 0000
0693   281 00000000  0000 STATIC   .debug$S
     * Section: 003D  Len: 0003C  Relocs: 0002  LineNums: 0000
0695   282 00000000  0000 STATIC   .debug$S
     * Section: 003E  Len: 0003C  Relocs: 0002  LineNums: 0000
0697   283 00000000  0000 STATIC   .debug$S
     * Section: 003F  Len: 0003C  Relocs: 0002  LineNums: 0000
0699   284 00000000  0000 STATIC   .debug$S
     * Section: 0040  Len: 0003C  Relocs: 0002  LineNums: 0000
069B   285 00000000  0000 STATIC   .debug$S
     * Section: 0041  Len: 0003C  Relocs: 0002  LineNums: 0000
069D   286 00000000  0000 STATIC   .debug$S
     * Section: 0042  Len: 0003C  Relocs: 0002  LineNums: 0000
069F   287 00000000  0000 STATIC   .debug$S
     * Section: 0043  Len: 0003C  Relocs: 0002  LineNums: 0000
06A1   288 00000000  0000 STATIC   .debug$S
     * Section: 0044  Len: 0003C  Relocs: 0002  LineNums: 0000
06A3   289 00000000  0000 STATIC   .debug$S
     * Section: 0045  Len: 00044  Relocs: 0002  LineNums: 0000
06A5   28A 00000000  0000 STATIC   .debug$S
     * Section: 0046  Len: 00044  Relocs: 0002  LineNums: 0000
06A7   28B 00000000  0000 STATIC   .debug$S
     * Section: 0047  Len: 00040  Relocs: 0002  LineNums: 0000
06A9   28C 00000000  0000 STATIC   .debug$S
     * Section: 0048  Len: 00040  Relocs: 0002  LineNums: 0000
06AB   28D 00000000  0000 STATIC   .debug$S
     * Section: 0049  Len: 0003C  Relocs: 0002  LineNums: 0000
06AD   28E 00000000  0000 STATIC   .debug$S
     * Section: 004A  Len: 0003C  Relocs: 0002  LineNums: 0000
06AF   28F 00000000  0000 STATIC   .debug$S
     * Section: 004B  Len: 0003C  Relocs: 0002  LineNums: 0000
06B1   290 00000000  0000 STATIC   .debug$S
     * Section: 004C  Len: 0003C  Relocs: 0002  LineNums: 0000
06B3   291 00000000  0000 STATIC   .debug$S
     * Section: 004D  Len: 0003C  Relocs: 0002  LineNums: 0000
06B5   292 00000000  0000 STATIC   .debug$S
     * Section: 004E  Len: 00038  Relocs: 0002  LineNums: 0000
06B7   293 00000000  0000 STATIC   .debug$S
     * Section: 004F  Len: 0003C  Relocs: 0002  LineNums: 0000
06B9   294 00000000  0000 STATIC   .debug$S
     * Section: 0050  Len: 00040  Relocs: 0002  LineNums: 0000
06BB   295 00000000  0000 STATIC   .debug$S
     * Section: 0051  Len: 00040  Relocs: 0002  LineNums: 0000
06BD   296 00000000  0000 STATIC   .debug$S
     * Section: 0052  Len: 0004C  Relocs: 0002  LineNums: 0000
06BF   297 00000000  0000 STATIC   .debug$S
     * Section: 0053  Len: 0004C  Relocs: 0002  LineNums: 0000
06C1   298 00000000  0000 STATIC   .debug$S
     * Section: 0054  Len: 00048  Relocs: 0002  LineNums: 0000
06C3   299 00000000  0000 STATIC   .debug$S
     * Section: 0055  Len: 00048  Relocs: 0002  LineNums: 0000
06C5   29A 00000000  0000 STATIC   .debug$S
     * Section: 0056  Len: 00040  Relocs: 0002  LineNums: 0000
06C7   29B 00000000  0000 STATIC   .debug$S
     * Section: 0057  Len: 00040  Relocs: 0002  LineNums: 0000
06C9   29C 00000000  0000 STATIC   .debug$S
     * Section: 0058  Len: 00044  Relocs: 0002  LineNums: 0000
06CB   29D 00000000  0000 STATIC   .debug$S
     * Section: 0059  Len: 00044  Relocs: 0002  LineNums: 0000
06CD   29E 00000000  0000 STATIC   .debug$S
     * Section: 005A  Len: 00058  Relocs: 0002  LineNums: 0000
06CF   29F 00000000  0000 STATIC   .debug$S
     * Section: 005B  Len: 00054  Relocs: 0002  LineNums: 0000
06D1   2A0 00000000  0000 STATIC   .debug$S
     * Section: 007A  Len: 00048  Relocs: 0002  LineNums: 0000
06D3   2A1 00000000  0000 STATIC   .debug$S
     * Section: 005C  Len: 0004C  Relocs: 0002  LineNums: 0000
06D5   2A2 00000000  0000 STATIC   .debug$S
     * Section: 005D  Len: 00060  Relocs: 0002  LineNums: 0000
06D7   2A3 00000000  0000 STATIC   .debug$S
     * Section: 007B  Len: 00048  Relocs: 0002  LineNums: 0000
06D9   2A4 00000000  0000 STATIC   .debug$S
     * Section: 005E  Len: 0005C  Relocs: 0002  LineNums: 0000
06DB   2A5 00000000  0000 STATIC   .debug$S
     * Section: 007C  Len: 0002C  Relocs: 0002  LineNums: 0000
06DD   2A6 00000000  0000 STATIC   .debug$S
     * Section: 007D  Len: 0002C  Relocs: 0002  LineNums: 0000
